,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0,0.7763639135452833,3703.920323635479,4470.7366088394765,8.76622251514683,26.956000000000007,42.0627088535425,2705.4976527813683,75.02918086067348,120.38940350410986,0.3354270809439994,80.47615309762764,51.159000000000006,2634.015017335387,24.703000000000007,48.811000000000014,3104.3086705652195,23.380000000000013,67.96941611542368,265.62738234846216,341.3524127358951,94.59597705164349,77.13135554438794,32.65313006829335,8.833945852174523,25.83172119055319,6.877651543060649,19.408505162928137,1.6864677232947076,33.25899077500736,13.725104068039247,23.905625627862225,1.2010332993327222,18.461383288485052,2.296343126720807,4.936071923801,2.2684612331817644,0.01521975249199986,0.8579597582217471,0.10696272405812678,53.51520409992638,43.76126623162728,64.25285880150035,54.015965653741844,76.39335575216109,58.94276484429354,22.023512495873323,40.108106173091734,41.51000000000001,43.78200000000001,58.934123558785096,41.37868620188311,17.073000000000008
1,0.7820039135452832,3654.420323635479,4432.536608839476,8.84972251514683,26.650000000000002,42.07670885354251,2708.3975537913498,74.91718086067348,120.38059649589023,0.31373708094399944,80.69271256520955,49.521000000000015,2637.123073615715,22.480000000000008,50.93100000000002,3105.2323607723547,23.492000000000015,67.92712000639932,268.16637845305587,341.30504187888573,94.49105642463296,77.71131817210475,32.08240406734906,9.04923687020387,26.56120565636001,6.981003949392134,19.313468419027835,1.7245206748131117,33.211614892620915,13.987498085781958,23.481798368265945,1.0345152054057183,18.95977874645873,2.3588548495693256,5.024006068261032,2.338229344450854,0.005537752491999858,0.8341997582217471,0.10767672405812677,53.40320409992637,44.08826623162728,63.01885880150035,53.09796565374185,76.84635575216109,58.780764844293536,22.160512495873324,37.91710617309173,36.691000000000024,48.68700000000001,59.019032036059734,41.94862689947537,16.813000000000002
2,0.7821839135452834,3646.5155930193373,4453.536608839477,8.965422515146829,26.720000000000002,42.1987088535425,2704.703636082781,74.29818086067348,120.37923055137016,0.3145170809439995,80.71532474485062,50.16000000000003,2634.6831409283395,25.317000000000007,50.09900000000002,3102.5411066558127,21.658000000000015,68.22495672898724,269.53909662225936,340.78866176716053,94.72340922996392,77.42041053015114,32.55797063464329,9.083819298065553,26.026802678724646,6.973981614491474,18.48357575937849,1.6815468179083626,33.26043679366776,13.831830859788893,23.849707355601403,1.085779565776783,18.763341584290124,2.3287057196902468,4.909715218228137,2.2868564840355448,0.015880247508000156,0.8503556754818936,0.10841843267643161,53.77937881529961,44.508179871260424,63.412858801500356,52.84696565374185,76.82935575216109,55.09176484429354,22.08340897424936,37.82110617309173,38.57000000000002,46.76300000000002,59.66383622201295,41.26707896409111,21.14200000000001
3,0.7598839135452834,3644.215593019337,4485.736608839477,8.832422515146826,26.652000000000005,42.4107088535425,2707.7908499952123,75.71918086067348,120.39076944862994,0.3346670809439995,80.84192370317962,48.31200000000003,2636.283257730831,23.160000000000004,51.45400000000002,3107.2234290314063,23.243000000000016,68.20318090218059,271.16911912229574,340.573949831659,94.6136242463125,77.12872728269835,32.41456350099913,9.065163424312843,26.624124168188555,6.890762893055753,19.44239782257749,1.7141415801994564,32.722168873960534,14.065771294032315,23.770003730706208,1.282568938961658,18.685820450653658,2.3825922565998865,5.003662773833898,2.2624340935970744,0.015880247508000156,0.8503556754818936,0.10841843267643161,53.77937881529961,44.508179871260424,63.47285880150036,53.27296565374185,74.89735575216108,59.664764844293536,22.005408974249363,40.293106173091736,33.133000000000024,49.89900000000003,59.76825284817504,41.81423413726738,17.37300000000001
4,0.756480329927019,3658.6680215577976,4499.336608839475,8.747124987525195,26.67000000000001,42.637708853542506,2701.8619660359823,75.89124066901532,120.40443138531124,0.3356670809439995,80.51431781151346,50.068000000000026,2630.1888276480227,24.85100000000001,49.829,3097.3987940628276,22.377000000000013,67.9381029676182,271.8023403108519,341.4138750109853,94.88861450032037,78.06675013649958,32.680126505328836,9.279788448779184,26.395741714915317,6.94171372031964,19.029765630823217,1.740583480967753,33.97057656400125,14.05282279170335,23.670360979518453,1.4237040803358003,19.429982526493525,2.378065551118518,4.913508234554658,2.3739049782532113,0.013231310342034014,0.8387722446234778,0.10909436153596869,53.34515564195998,43.51200078531321,63.257858801500326,53.10996565374184,74.35804678426523,57.979764844293534,22.065720511414494,40.172106173091734,38.29900000000003,46.13900000000003,59.10360205384273,41.69344366246385,19.426000000000013
5,0.7494603299270192,3691.768021557798,4531.636608839474,8.819824987525193,26.92900000000001,42.470708853542504,2696.7164291828544,74.79424066901531,120.35556861468886,0.3359570809439995,80.0204536878886,50.49200000000002,2624.5925266345616,23.294000000000008,49.24100000000001,3094.3921674294315,22.715000000000014,67.76139216132252,268.6986273345205,341.110525880781,94.47941897595597,76.71073958947629,32.10440763031357,8.939094273599204,26.301292575946377,6.855287342705992,18.943207951132752,1.661604917140065,32.54140657344384,13.743779362117861,23.093266031711824,1.1644444244026408,18.350329634145368,2.3706324251716144,4.911911780141302,2.2752768855215644,0.013231310342034014,0.8387722446234778,0.10909436153596869,53.34515564195998,43.51200078531321,62.67485880150033,53.84896565374184,73.48604678426521,55.652764844293536,22.00572051141449,40.30810617309173,39.54900000000003,44.77700000000002,58.633040346524176,40.80786943889464,18.621000000000013
6,0.750160329927019,3679.767895097018,4541.036608839476,8.817524987525195,27.252000000000006,42.6667088535425,2700.1882214498783,74.6052406690153,120.37355299631166,0.3373070809439995,80.26178347984045,50.71000000000002,2629.187178131598,24.65600000000001,50.066000000000024,3097.635284647224,23.897000000000013,67.97262836420222,268.9619449578195,340.6174338685062,94.66871647485887,77.24281415452784,32.30507626667387,8.842529792510241,26.098726018228547,6.741409921950814,19.406887296277365,1.7418206655512507,33.49227279538142,13.799213908180322,23.51352930515603,1.4422299289844855,18.377243980635388,2.379711292922936,4.838160668034055,2.3133349505630156,0.005298689657966001,0.8403318801062306,0.09934380573232884,53.760427273266046,44.07755311179914,62.55685880150034,53.73596565374186,73.41804678426524,56.76276484429356,21.91047649690236,40.143106173091724,40.18900000000002,46.687000000000026,59.101277319963046,40.81759565923459,15.805000000000009
7,0.768700329927019,3664.567895097018,4469.036608839476,8.956524987525194,27.25600000000001,42.29370885354251,2701.9434595402017,74.8482406690153,120.40644700368837,0.3268670809439995,80.83442010081474,51.241000000000014,2630.915332333039,24.89600000000001,49.594000000000015,3101.00623348438,23.795000000000016,67.97324587650624,269.9749206922567,340.29045901836486,94.68431700141751,78.04050764883858,32.213457868968526,9.131652929868157,26.51330827263316,7.007189015023569,19.268086285678617,1.6430677325565672,33.27971034206367,13.949388245640895,23.70589700068837,1.3444185757539557,18.91906818000351,2.386286683367196,4.927959346661904,2.3703469132117596,0.005298689657966001,0.8403318801062306,0.09934380573232884,53.760427273266046,44.07755311179914,63.24185880150034,53.404965653741854,75.52604678426525,58.99376484429355,22.24247649690236,38.76210617309172,41.75100000000002,45.59400000000002,59.28598085337107,41.63771744212391,16.026000000000007
8,0.7272091782485487,3648.3856642584774,4438.295389747395,8.84072443787603,26.78000000000001,42.117690805788925,2697.9944310906535,75.46460737525042,120.4074776103232,0.31180285001991015,80.40233265769147,49.164000000000016,2625.7723203113087,26.273000000000017,49.44500000000002,3096.834992890345,22.825000000000006,67.72812241702823,254.47630534104377,338.8380019011642,94.64645055219108,77.27024079805453,31.646426422350725,8.777746098765672,26.30138097600037,6.834510454064938,19.109092678579177,1.718761625874899,32.33428658041672,14.05854323413739,23.248624039661927,1.3401050925297802,19.04155318392881,2.2751639498384035,4.790258377055147,2.310249124960702,0.019628087164921332,0.8304146093258751,0.09596145208311181,53.80448809405189,44.479835630968985,63.6024728945956,52.92706929431327,71.23878934249502,57.04006555940885,21.211787050104345,37.6873408434817,35.64100000000002,45.25000000000002,56.59940928878558,40.89636566968952,18.30000000000001
9,0.7298091782485486,3670.085664258477,4405.895389747396,8.763724437876032,27.34700000000001,42.17369080578892,2701.7514550043275,74.98760737525045,120.42252238967687,0.3205028500199101,80.81768525560894,50.06700000000002,2629.2163932798608,23.037000000000013,49.55100000000003,3100.423873392008,21.511000000000006,67.78943829555894,258.75710340257746,339.092594142874,94.55745554029943,78.01149958501684,31.833497890602874,9.0819950904269,25.821651153470672,6.976240557091691,19.33566851730161,1.7012215577967364,33.31767735733792,13.647159537825592,24.13852222993816,1.291428584692233,18.581099662921336,2.358667232254212,4.89423392315268,2.309158850103241,0.019628087164921332,0.8304146093258751,0.09596145208311181,53.80448809405189,44.479835630968985,63.3144728945956,52.76906929431328,71.37878934249501,59.511065559408856,21.728787050104348,38.097340843481696,38.29600000000002,45.49400000000002,56.364347941719174,40.31791735521808,21.41600000000001
